filename,width,height,class,xmin,ymin,xmax,ymax
Sol1732779.JPG,4000,3000,Dönel Ada,3734,1448,3903,1586
Sol1732780.JPG,4000,3000,Dönel Ada,2973,1363,3181,1571
Sol1732783.JPG,4000,3000,Yaya Geçidi,2983,1492,3034,1544
Sol1732784.JPG,4000,3000,Yaya Geçidi,3557,1438,3635,1508
Sol1732816.JPG,4000,3000,Sağa Viraj,3785,1396,3943,1503
Sol1732816.JPG,4000,3000,Sağdan Gidiniz,3809,1516,3919,1612
Sol1732817.JPG,4000,3000,Sağa Viraj,3156,1298,3319,1436
Sol1732817.JPG,4000,3000,Sağdan Gidiniz,3170,1481,3298,1596
Sol1732818.JPG,4000,3000,Sağa Viraj,1941,1159,2046,1397
Sol1732818.JPG,4000,3000,Sağdan Gidiniz,1942,1446,2055,1613
Sol1732838.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3667,1548,3780,1632
Sol1732839.JPG,4000,3000,İleri Ve Sola Mecburi Yön,2431,1519,2533,1663
Sol1732852.JPG,4000,3000,Yaya Geçidi,2331,1492,2376,1542
Sol1732852.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3863,1506,3991,1598
Sol1732853.JPG,4000,3000,Yaya Geçidi,1576,1433,1641,1495
Sol1732853.JPG,4000,3000,İleri Ve Sola Mecburi Yön,3043,1411,3169,1525
Sol1732854.JPG,4000,3000,Yaya Geçidi,390,1414,496,1499
Sol1732861.JPG,4000,3000,Sağa Viraj,3507,1333,3684,1472
Sol1732862.JPG,4000,3000,Sağa Viraj,2086,1161,2236,1381
Sol1732869.JPG,4000,3000,Sağa Keskin Viraj,3064,1449,3228,1583
Sol1732870.JPG,4000,3000,Sağa Keskin Viraj,388,1327,574,1558
Sol1732883.JPG,4000,3000,Yaya Geçidi Yaklaşım,3410,1243,3604,1394
Sol1732884.JPG,4000,3000,Yaya Geçidi Yaklaşım,2295,1054,2470,1286
Sol1732894.JPG,4000,3000,Sağdan Gidiniz,3170,1492,3285,1590
Sol1732895.JPG,4000,3000,Sağdan Gidiniz,1310,1425,1395,1570
Sol1732895.JPG,4000,3000,Sağa Keskin Viraj,3144,1500,3263,1617
Sol1732896.JPG,4000,3000,Sağa Keskin Viraj,1590,1414,1724,1556
Sol1732898.JPG,4000,3000,Yaya Geçidi,3753,1422,3856,1495
Sol1732899.JPG,4000,3000,Yaya Geçidi,3029,1323,3128,1414
Sol1732900.JPG,4000,3000,Yaya Geçidi,1757,1263,1830,1414
Sol1732905.JPG,4000,3000,Dönel Ada,1867,1579,1912,1624
Sol1732905.JPG,4000,3000,Yaya Geçidi,1403,1592,1423,1615
Sol1732905.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1398,1630,1422,1650
Sol1732906.JPG,4000,3000,Dönel Ada,1974,1552,2019,1600
Sol1732906.JPG,4000,3000,Yaya Geçidi,1788,1568,1817,1591
Sol1732906.JPG,4000,3000,İleri Ve Sola Mecburi Yön,1790,1604,1813,1623
Sol1732907.JPG,4000,3000,Dönel Ada,2256,1586,2319,1647
Sol1732907.JPG,4000,3000,Yaya Geçidi,2389,1610,2413,1631
